Country,Year,GDP per Capita ($),Population,Education Spending(%),Healthcare Spending($),Literacy(%),Life Expectancy,Fertility Rate,Infant Mortality Rate,Unemployment(%),Youth Unemployment(%)
Dominica,2021,7668.0,72412.0,7.77,482.0,,73.0,1.595,30.3,,
Dominica,2022,8347.0,72737.0,6.41,0.0,,73.0,1.588,30.8,,
Dominican Republic,2019,8173.0,10881882.0,20.01,347.0,0.0,74.0,2.344,28.4,6.36,15.89
Dominican Republic,2020,7168.0,10999664.0,20.63,354.0,0.0,73.0,2.303,27.9,6.13,14.81
Dominican Republic,2021,8477.0,11117873.0,19.59,417.0,0.0,73.0,2.273,27.4,7.7,16.92
Dominican Republic,2022,10111.0,11228821.0,22.36,0.0,95.5,74.0,2.247,26.8,5.5,12.89
Ecuador,2019,6204.0,17343740.0,10.67,484.0,0.0,77.0,2.088,11.6,3.81,8.75
Ecuador,2020,5450.0,17588595.0,10.59,472.0,93.63,72.0,2.051,11.2,6.13,11.09
Ecuador,2021,6036.0,17797737.0,9.76,494.0,94.48,74.0,2.026,10.8,4.55,9.24
Ecuador,2022,6477.0,18001000.0,9.27,0.0,93.95,78.0,2.003,10.5,3.76,8.41
Egypt,2019,3017.0,105618671.0,,145.0,0.0,71.0,3.001,17.2,7.85,20.71
Egypt,2020,3572.0,107465134.0,,151.0,0.0,71.0,2.96,16.6,7.97,18.54
Egypt,2021,3887.0,109262178.0,,180.0,0.0,70.0,2.917,16.0,7.44,18.31
Egypt,2022,4295.0,110990103.0,,0.0,74.5,70.0,2.878,15.5,7.34,19.02
El Salvador,2019,4280.0,6280217.0,14.33,377.0,89.14,73.0,1.838,11.3,4.17,9.62
El Salvador,2020,3960.0,6292731.0,11.87,354.0,89.98,71.0,1.819,11.0,5.01,11.1
El Salvador,2021,4600.0,6314167.0,11.96,442.0,0.0,71.0,1.803,10.6,4.33,9.82
El Salvador,2022,5048.0,6336392.0,0.0,0.0,0.0,71.0,1.785,10.2,3.0,7.5
Equatorial Guinea,2019,7317.0,1553031.0,,232.0,,62.0,4.429,60.1,8.37,16.0
Equatorial Guinea,2020,6199.0,1596049.0,,247.0,,61.0,4.346,58.4,9.08,17.99
Equatorial Guinea,2021,7474.0,1634466.0,,256.0,,61.0,4.266,56.7,9.19,17.58
Equatorial Guinea,2022,8052.0,1674908.0,,0.0,,61.0,4.17,55.1,8.75,16.51
Eritrea,2019,,3498818.0,,26.0,0.0,67.0,3.997,30.5,5.79,9.9
Eritrea,2020,,3555868.0,,25.0,0.0,67.0,3.933,29.7,6.31,11.0
Eritrea,2021,,3620312.0,,25.0,0.0,67.0,3.867,28.9,6.34,10.83
Eritrea,2022,,3684032.0,,0.0,0.0,67.0,3.786,28.0,5.94,10.1
Estonia,2019,23582.0,1326898.0,15.53,1599.0,0.0,79.0,1.66,1.8,4.51,11.58
Estonia,2020,23565.0,1329522.0,14.28,1789.0,0.0,79.0,1.58,1.7,6.96,18.37
Estonia,2021,27698.0,1330932.0,14.25,2095.0,99.87,77.0,1.61,1.5,6.18,16.63
Estonia,2022,28114.0,1348840.0,0.0,1986.0,0.0,78.0,1.41,1.5,5.57,18.41
Eswatini,2019,3843.0,1169613.0,18.51,275.0,0.0,61.0,2.921,43.0,29.05,54.28
Eswatini,2020,3373.0,1180655.0,15.89,223.0,89.28,60.0,2.89,43.4,34.23,62.77
Eswatini,2021,4069.0,1192271.0,15.34,280.0,0.0,57.0,2.839,40.8,35.71,61.82
Eswatini,2022,3987.0,1201670.0,16.62,0.0,0.0,56.0,2.785,39.7,37.85,65.34
Ethiopia,2019,840.0,114120594.0,20.92,26.0,,66.0,4.323,37.3,2.95,4.74
Ethiopia,2020,919.0,117190911.0,22.45,29.0,,65.0,4.243,36.1,4.02,6.25
Ethiopia,2021,925.0,120283026.0,23.56,26.0,,65.0,4.159,35.0,3.94,6.14
Ethiopia,2022,1027.0,123379924.0,23.01,0.0,,66.0,4.063,33.9,3.49,5.56
Faroe Islands,2019,63204.0,51681.0,,,,83.0,2.409,,,
Faroe Islands,2020,62235.0,52415.0,,,,83.0,2.324,,,
Faroe Islands,2021,69108.0,52889.0,,,,83.0,2.316,,,
Faroe Islands,2022,66979.0,53090.0,,,,83.0,2.05,,,
Fiji,2019,5928.0,918465.0,14.05,254.0,,68.0,2.519,21.6,4.38,15.57
Fiji,2020,4816.0,920422.0,16.39,232.0,,68.0,2.495,22.6,4.62,16.97
Fiji,2021,4656.0,924610.0,14.46,250.0,,67.0,2.475,23.3,4.68,16.63
Fiji,2022,5356.0,929766.0,0.0,0.0,,68.0,2.462,23.6,4.48,15.7
Finland,2019,48630.0,5521606.0,10.52,4460.0,,82.0,1.35,1.9,6.7,17.1
Finland,2020,49170.0,5529543.0,10.24,4736.0,,82.0,1.37,1.9,7.76,21.2
Finland,2021,53505.0,5541017.0,10.23,5488.0,,82.0,1.46,1.9,7.61,17.05
Finland,2022,50735.0,5556106.0,0.0,0.0,,81.0,1.32,1.9,6.72,14.13
France,2019,40495.0,67388001.0,9.48,4504.0,,83.0,1.86,3.3,8.42,20.01
France,2020,39180.0,67571107.0,8.82,4755.0,,82.0,1.83,3.3,8.01,20.48
France,2021,43671.0,67764304.0,8.88,5381.0,,82.0,1.84,3.3,7.87,19.39
France,2022,40886.0,67971311.0,0.0,0.0,,82.0,1.794,3.3,7.31,17.95
French Polynesia,2019,20093.0,299717.0,,,,83.0,1.712,,11.54,36.54
French Polynesia,2020,19186.0,301920.0,,,,82.0,1.705,,12.88,41.16
French Polynesia,2021,20230.0,304032.0,,,,79.0,1.699,,12.49,38.98
French Polynesia,2022,18985.0,306279.0,,,,84.0,1.688,,11.91,37.79
Gabon,2019,7524.0,2242785.0,14.07,208.0,0.0,67.0,3.615,31.2,20.43,36.54
Gabon,2020,6680.0,2292573.0,15.76,228.0,0.0,67.0,3.548,29.9,21.27,39.07
Gabon,2021,8636.0,2341179.0,15.36,234.0,0.0,66.0,3.491,29.5,21.23,37.88
Gabon,2022,8820.0,2388992.0,13.8,0.0,85.69,66.0,3.46,28.8,20.5,36.76
Gambia,2019,723.0,2508883.0,14.1,23.0,0.0,64.0,4.869,35.4,4.53,7.78
Gambia,2020,704.0,2573995.0,14.28,26.0,0.0,63.0,4.777,34.5,5.86,9.9
Gambia,2021,763.0,2639916.0,15.62,25.0,0.0,62.0,4.684,33.7,6.21,10.18
Gambia,2022,804.0,2705992.0,14.48,0.0,58.67,63.0,4.586,32.8,6.08,10.05
Georgia,2019,4741.0,3720161.0,14.14,309.0,0.0,73.0,2.011,8.6,11.57,30.0
Georgia,2020,4301.0,3722716.0,12.07,355.0,0.0,73.0,1.971,8.5,11.73,30.78
Georgia,2021,5084.0,3708610.0,12.47,417.0,0.0,72.0,2.081,8.4,11.79,30.42
Georgia,2022,6730.0,3712502.0,12.17,484.0,99.58,72.0,2.063,8.3,11.66,30.31
Germany,2019,46805.0,83092962.0,9.73,5487.0,,81.0,1.54,3.2,3.14,5.76
Germany,2020,46749.0,83160871.0,9.3,5936.0,,81.0,1.53,3.1,3.86,7.12
Germany,2021,51427.0,83196078.0,9.07,6626.0,,81.0,1.58,3.1,3.64,7.03
Germany,2022,48718.0,83797985.0,9.19,6191.0,,81.0,1.455,3.0,3.14,5.96
Ghana,2019,2168.0,31522290.0,14.27,93.0,0.0,65.0,3.683,34.4,3.16,5.87
Ghana,2020,2177.0,32180401.0,13.63,87.0,80.38,64.0,3.623,33.4,3.29,6.21
Ghana,2021,2422.0,32833031.0,12.17,100.0,0.0,64.0,3.563,32.5,3.34,5.93
Ghana,2022,2218.0,33475870.0,13.18,0.0,0.0,64.0,3.507,31.6,3.08,5.51
Gibraltar,2019,,32685.0,7.37,,,82.0,1.863,,,
Gibraltar,2020,,32709.0,7.68,,,82.0,1.855,,,
Gibraltar,2021,,32669.0,7.62,,,79.0,1.848,,,
Gibraltar,2022,,32649.0,7.82,,,83.0,1.837,,,
Greece,2019,19144.0,10721582.0,8.36,1569.0,,82.0,1.34,3.5,17.05,34.72
Greece,2020,17617.0,10698599.0,7.54,1675.0,,81.0,1.39,3.4,15.9,33.71
Greece,2021,20311.0,10569207.0,7.11,1846.0,,80.0,1.43,3.4,14.66,35.29
Greece,2022,20867.0,10426919.0,0.0,0.0,,81.0,1.43,3.3,12.43,31.14
Greenland,2019,53309.0,56225.0,,,,72.0,2.08,,,
Greenland,2020,54693.0,56367.0,,,,72.0,2.019,,,
Greenland,2021,57116.0,56653.0,,,,72.0,1.82,,,
Greenland,2022,0.0,56661.0,,,,72.0,1.839,,,
Grenada,2019,9888.0,122724.0,0.0,488.0,,75.0,2.042,14.1,,
Grenada,2020,8438.0,123663.0,0.0,469.0,,75.0,2.023,14.3,,
Grenada,2021,9011.0,124610.0,10.06,505.0,,75.0,2.004,14.4,,
Grenada,2022,9762.0,125438.0,9.87,0.0,,75.0,1.986,14.4,,
Guam,2019,37687.0,168624.0,,,,78.0,2.623,,5.4,12.85
Guam,2020,34958.0,169231.0,,,,77.0,2.593,,6.23,14.81
Guam,2021,36556.0,170534.0,,,,77.0,2.569,,6.0,13.97
Guam,2022,40227.0,171774.0,,,,78.0,2.55,,5.53,13.05
Guatemala,2019,4648.0,16604026.0,18.54,279.0,0.0,73.0,2.61,20.8,2.19,4.47
Guatemala,2020,4610.0,16858333.0,19.05,289.0,0.0,72.0,2.484,20.1,2.95,5.12
Guatemala,2021,5029.0,17109746.0,19.55,341.0,0.0,69.0,2.395,19.4,2.17,3.81
Guatemala,2022,5473.0,17357886.0,0.0,0.0,84.27,69.0,2.354,18.8,3.05,6.29
Guinea,2019,1044.0,12877539.0,12.41,43.0,0.0,60.0,4.576,66.6,5.02,6.99
Guinea,2020,1074.0,13205153.0,14.29,42.0,0.0,59.0,4.489,65.2,5.99,8.27
Guinea,2021,1189.0,13531906.0,11.5,45.0,45.33,59.0,4.399,63.7,5.77,7.85
Guinea,2022,1515.0,13859341.0,11.95,0.0,0.0,59.0,4.303,62.2,5.33,7.29
Guinea-Bissau,2019,754.0,1970457.0,,54.0,0.0,61.0,4.172,53.1,3.22,4.07
Guinea-Bissau,2020,754.0,2015828.0,,68.0,0.0,60.0,4.094,51.5,3.61,4.61
Guinea-Bissau,2021,837.0,2060721.0,,69.0,0.0,60.0,4.005,50.1,3.63,4.47
Guinea-Bissau,2022,814.0,2105566.0,,0.0,53.9,60.0,3.925,48.6,3.2,4.05
Guyana,2019,6477.0,798753.0,0.0,318.0,0.0,69.0,2.44,24.4,13.53,27.02
Guyana,2020,6863.0,797202.0,0.0,378.0,0.0,68.0,2.418,23.7,15.7,31.34
Guyana,2021,9995.0,804567.0,0.0,471.0,0.0,66.0,2.397,23.0,14.93,29.58
Guyana,2022,18199.0,808726.0,0.0,0.0,90.03,66.0,2.369,22.3,12.42,25.67
Haiti,2019,1345.0,11160438.0,12.86,49.0,,64.0,2.919,47.8,14.13,35.31
Haiti,2020,1283.0,11306801.0,10.0,44.0,,64.0,2.869,46.4,15.56,39.27
Haiti,2021,1824.0,11447569.0,16.11,58.0,,63.0,2.814,45.1,15.25,37.69
Haiti,2022,1748.0,11584996.0,13.12,0.0,,64.0,2.773,44.0,14.72,36.84
Honduras,2019,2499.0,9958829.0,0.0,184.0,88.51,73.0,2.427,15.2,5.55,10.45
Honduras,2020,2307.0,10121763.0,0.0,213.0,0.0,71.0,2.394,14.7,10.68,16.91
Honduras,2021,2738.0,10278345.0,0.0,254.0,0.0,70.0,2.363,14.2,7.94,14.0
Honduras,2022,3012.0,10432860.0,0.0,0.0,0.0,71.0,2.34,13.8,7.04,11.8
Hong Kong,2019,48359.0,7507900.0,17.49,,,85.0,1.064,,2.92,8.53
Hong Kong,2020,46109.0,7481000.0,12.82,,,85.0,0.883,,5.81,15.53
Hong Kong,2021,49771.0,7413100.0,14.86,,,86.0,0.772,,5.17,12.79
Hong Kong,2022,48828.0,7346100.0,0.0,,,84.0,0.701,,4.32,11.03
Hungary,2019,16786.0,9771141.0,10.19,1054.0,0.0,76.0,1.55,3.4,3.42,11.38
Hungary,2020,16132.0,9750149.0,9.33,1173.0,0.0,76.0,1.59,3.4,4.25,12.74
Hungary,2021,18755.0,9709891.0,10.36,1382.0,99.1,74.0,1.61,3.3,4.05,13.46
Hungary,2022,18356.0,9643048.0,0.0,0.0,0.0,76.0,1.52,3.3,3.61,10.49
Iceland,2019,68452.0,360563.0,16.14,5865.0,,83.0,1.74,2.1,3.51,8.45
Iceland,2020,59024.0,366463.0,15.88,5652.0,,83.0,1.72,2.1,5.48,9.87
Iceland,2021,69252.0,372520.0,15.41,6716.0,,83.0,1.82,2.1,6.03,11.85
Iceland,2022,75135.0,382003.0,14.9,6400.0,,82.0,1.589,2.0,3.79,8.47
India,2019,2050.0,1383112050.0,15.0,61.0,0.0,71.0,2.109,29.7,6.51,22.87
India,2020,1916.0,1396387127.0,14.72,64.0,0.0,70.0,2.051,28.1,7.86,24.6
India,2021,2250.0,1407563842.0,14.65,74.0,0.0,67.0,2.031,26.8,6.38,20.86
India,2022,2366.0,1417173173.0,0.0,0.0,76.32,68.0,2.011,25.5,4.82,17.83
Indonesia,2019,4151.0,269582878.0,17.34,119.0,0.0,71.0,2.215,20.0,3.59,13.59
Indonesia,2020,3896.0,271857970.0,17.94,133.0,96.0,69.0,2.194,19.4,4.26,14.78
Indonesia,2021,4334.0,273753191.0,16.07,161.0,0.0,68.0,2.175,18.7,3.83,13.81
Indonesia,2022,4788.0,275501339.0,13.93,0.0,0.0,68.0,2.153,18.1,3.46,14.05
Iran,2019,3277.0,86564202.0,21.24,378.0,0.0,76.0,1.77,11.5,10.74,25.97
Iran,2020,2746.0,87290193.0,22.67,338.0,0.0,75.0,1.708,11.1,9.69,23.71
Iran,2021,4084.0,87923432.0,0.0,393.0,0.0,74.0,1.692,10.7,9.28,23.73
Iran,2022,4668.0,88550570.0,21.87,0.0,88.96,75.0,1.681,10.3,9.09,22.96
Iraq,2019,5621.0,41563520.0,,240.0,,72.0,3.604,21.8,14.14,29.59
Iraq,2020,4251.0,42556984.0,,245.0,,69.0,3.551,21.2,15.78,34.45
Iraq,2021,4817.0,43533592.0,,249.0,,70.0,3.496,20.6,16.17,35.62
Iraq,2022,6442.0,44496122.0,,0.0,,71.0,3.445,20.0,15.59,32.26
Ireland,2019,80848.0,4934340.0,13.21,5463.0,,83.0,1.71,2.9,4.95,12.46
Ireland,2020,85973.0,4985382.0,11.88,6098.0,,83.0,1.63,2.8,5.62,15.25
Ireland,2021,102002.0,5033164.0,12.02,6764.0,,82.0,1.78,2.8,6.19,14.47
Ireland,2022,103983.0,5127170.0,0.0,6349.0,,83.0,1.7,2.7,4.48,10.02
Isle Of Man,2019,87152.0,83933.0,,,,81.0,1.614,,,
Isle Of Man,2020,79531.0,84046.0,,,,81.0,1.569,,,
Isle Of Man,2021,94124.0,84263.0,,,,81.0,1.564,,,
Isle Of Man,2022,0.0,84519.0,,,,81.0,1.571,,,
Israel,2019,44452.0,9054000.0,18.11,3354.0,,83.0,3.01,2.9,3.73,6.53
Israel,2020,44847.0,9215100.0,15.69,3637.0,,83.0,2.9,2.8,4.17,7.65
Israel,2021,52130.0,9371400.0,18.43,4339.0,,83.0,3.0,2.8,4.81,7.65
Israel,2022,54931.0,9557500.0,0.0,0.0,,83.0,2.89,2.7,3.7,6.73
Italy,2019,33674.0,59729081.0,8.05,2911.0,99.35,83.0,1.27,2.6,9.95,29.18
Italy,2020,31923.0,59438851.0,7.49,3062.0,0.0,82.0,1.24,2.5,9.16,29.41
Italy,2021,36441.0,59133173.0,7.44,3350.0,0.0,83.0,1.25,2.3,9.5,29.69
Italy,2022,35069.0,58940425.0,0.0,3066.0,0.0,83.0,1.24,2.2,8.07,23.73
Jamaica,2019,5626.0,2813773.0,17.31,343.0,,72.0,1.37,16.1,4.99,16.05
Jamaica,2020,4897.0,2820436.0,0.0,324.0,,72.0,1.358,16.2,6.5,20.21
Jamaica,2021,5184.0,2827695.0,17.42,372.0,,71.0,1.352,16.2,5.19,17.16
Jamaica,2022,6047.0,2827377.0,16.93,0.0,,71.0,1.34,16.1,4.08,13.51
Japan,2019,40416.0,126633000.0,8.15,4463.0,,84.0,1.36,1.8,2.35,3.94
Japan,2020,40041.0,126261000.0,7.29,4436.0,,85.0,1.33,1.8,2.81,4.68
Japan,2021,40059.0,125681593.0,7.43,4347.0,,84.0,1.3,1.8,2.83,4.63
Japan,2022,34017.0,125124989.0,0.0,0.0,,84.0,1.26,1.7,2.6,4.41
Jordan,2019,4160.0,10698683.0,9.95,294.0,0.0,76.0,2.918,13.4,16.8,37.13
Jordan,2020,3999.0,10928721.0,0.0,285.0,0.0,75.0,2.873,13.0,19.21,42.36
Jordan,2021,4153.0,11148278.0,9.72,299.0,98.42,74.0,2.83,12.6,19.84,43.75
Jordan,2022,4311.0,11285869.0,9.58,0.0,0.0,74.0,2.786,12.2,18.2,41.27
Kazakhstan,2019,9813.0,18513673.0,18.96,270.0,0.0,73.0,2.9,9.1,4.8,3.79
Kazakhstan,2020,9122.0,18755666.0,20.16,338.0,99.8,71.0,3.13,9.0,4.89,3.77
Kazakhstan,2021,10271.0,19191356.0,24.09,403.0,0.0,70.0,3.32,8.9,5.56,4.19
Kazakhstan,2022,11484.0,19634983.0,0.0,0.0,0.0,74.0,3.05,8.7,4.86,3.82
Kenya,2019,1970.0,50951450.0,0.0,86.0,0.0,63.0,3.469,32.2,5.01,12.45
Kenya,2020,1936.0,51985780.0,17.92,87.0,0.0,63.0,3.397,31.8,5.62,13.31
Kenya,2021,2070.0,53005614.0,0.0,95.0,0.0,61.0,3.335,31.0,5.69,12.08
Kenya,2022,2099.0,54027487.0,0.0,0.0,82.88,62.0,3.296,30.5,5.81,12.43
Kiribati,2019,1746.0,124241.0,12.19,177.0,,67.0,3.368,46.1,,
Kiribati,2020,1763.0,126463.0,12.46,239.0,,67.0,3.333,45.5,,
Kiribati,2021,2244.0,128874.0,12.91,262.0,,67.0,3.304,44.8,,
Kiribati,2022,2061.0,131232.0,15.36,0.0,,68.0,3.271,43.9,,
Kosovo,2019,4416.0,1788878.0,,,,79.0,1.546,10.1,,
Kosovo,2020,4311.0,1790133.0,,,,77.0,1.529,9.6,,
Kosovo,2021,5271.0,1786038.0,,,,77.0,1.522,9.1,,
Kosovo,2022,5291.0,1768086.0,,,,80.0,1.51,8.7,,
Kuwait,2019,31230.0,4441100.0,,1644.0,0.0,80.0,2.159,7.5,2.24,15.25
Kuwait,2020,24656.0,4360444.0,,1542.0,96.46,77.0,2.14,7.5,3.54,18.98
Kuwait,2021,33358.0,4250114.0,,1861.0,0.0,79.0,2.11,7.5,3.0,18.0
Kuwait,2022,42824.0,4268873.0,,0.0,0.0,80.0,2.092,7.4,2.12,15.37
Kyrgyz Republic,2019,1452.0,6456200.0,20.07,63.0,99.6,72.0,3.3,16.3,4.25,8.92
Kyrgyz Republic,2020,1257.0,6579900.0,20.81,64.0,0.0,72.0,3.1,15.9,4.63,8.41
Kyrgyz Republic,2021,1366.0,6773400.0,19.71,73.0,0.0,72.0,2.89,15.6,4.1,8.22
Kyrgyz Republic,2022,1740.0,6974900.0,20.98,0.0,0.0,72.0,2.8,15.4,4.06,8.22
Lao PDR,2019,2599.0,7212053.0,11.62,68.0,0.0,68.0,2.571,36.0,2.53,4.48
Lao PDR,2020,2593.0,7319399.0,10.91,52.0,0.0,68.0,2.541,34.8,2.31,4.15
Lao PDR,2021,2536.0,7425057.0,10.76,69.0,0.0,68.0,2.496,33.7,2.0,3.27
Lao PDR,2022,2054.0,7529475.0,9.08,0.0,87.52,69.0,2.448,32.7,1.21,2.19
Latvia,2019,17883.0,1913822.0,15.02,1183.0,0.0,75.0,1.61,3.4,6.31,12.42
Latvia,2020,18096.0,1900449.0,13.7,1313.0,0.0,75.0,1.55,3.2,8.1,14.87
Latvia,2021,20930.0,1884490.0,12.65,1898.0,99.89,73.0,1.57,3.0,7.51,14.78
Latvia,2022,21508.0,1879383.0,0.0,0.0,0.0,75.0,1.47,2.8,6.82,15.27
Lebanon,2019,8925.0,5781907.0,8.14,782.0,0.0,79.0,2.13,12.6,11.3,23.31
Lebanon,2020,5600.0,5662923.0,9.9,522.0,0.0,78.0,2.103,13.3,13.24,26.74
Lebanon,2021,4136.0,5592631.0,0.0,307.0,0.0,75.0,2.091,14.1,12.62,25.35
Lebanon,2022,3824.0,5489739.0,0.0,0.0,0.0,74.0,2.08,14.9,11.6,23.78
Lesotho,2019,1074.0,2225702.0,13.83,130.0,0.0,54.0,3.094,60.7,16.88,25.1
Lesotho,2020,911.0,2254100.0,14.77,97.0,0.0,55.0,3.049,59.2,18.35,27.7
Lesotho,2021,1055.0,2281454.0,14.39,115.0,0.0,53.0,3.018,57.7,18.13,26.86
Lesotho,2022,993.0,2305825.0,12.39,0.0,82.01,53.0,2.98,56.4,16.67,25.06
Liberia,2019,666.0,4985289.0,13.72,52.0,,61.0,4.257,59.3,3.07,2.3
Liberia,2020,624.0,5087584.0,13.71,101.0,,61.0,4.174,57.8,4.09,2.84
Liberia,2021,676.0,5193416.0,7.37,112.0,,61.0,4.089,56.4,3.79,2.77
