Country,Year,GDP per Capita ($),Population,Education Spending(%),Healthcare Spending($),Literacy(%),Life Expectancy,Fertility Rate,Infant Mortality Rate,Unemployment(%),Youth Unemployment(%)
Liberia,2022,755.0,5302681.0,11.73,0.0,,61.0,4.016,54.9,2.99,2.28
Libya,2019,10973.0,6569088.0,,,,72.0,2.539,9.8,19.04,50.18
Libya,2020,9872.0,6653942.0,,,,72.0,2.507,9.5,19.54,52.6
Libya,2021,7095.0,6735277.0,,,,72.0,2.462,9.2,19.6,51.35
Libya,2022,8211.0,6812341.0,,,,72.0,2.402,8.9,19.32,50.6
Liechtenstein,2019,167259.0,38482.0,,,,84.0,1.48,,,
Liechtenstein,2020,165287.0,38756.0,,,,82.0,1.46,,,
Liechtenstein,2021,197505.0,39039.0,,,,84.0,1.53,,,
Liechtenstein,2022,187267.0,39327.0,,,,84.0,1.47,,,
Lithuania,2019,19616.0,2794137.0,13.28,1370.0,0.0,76.0,1.61,3.0,6.26,11.86
Lithuania,2020,20382.0,2794885.0,12.17,1520.0,0.0,75.0,1.48,2.9,8.49,19.56
Lithuania,2021,23850.0,2800839.0,12.74,1859.0,99.83,74.0,1.36,2.9,7.11,14.32
Lithuania,2022,25079.0,2831639.0,0.0,1868.0,0.0,76.0,1.27,2.9,5.96,11.92
Luxembourg,2019,112726.0,620001.0,11.18,6222.0,,83.0,1.34,2.3,5.6,17.01
Luxembourg,2020,116905.0,630419.0,10.66,6786.0,,82.0,1.36,2.3,6.77,23.24
Luxembourg,2021,133712.0,640064.0,11.0,7636.0,,83.0,1.38,2.2,5.25,16.97
Luxembourg,2022,125006.0,653103.0,10.74,6956.0,,83.0,1.31,2.2,4.59,17.65
Macao,2019,82999.0,663653.0,15.55,,0.0,85.0,1.077,,1.75,4.65
Macao,2020,37475.0,676283.0,12.3,,0.0,85.0,1.072,,2.57,7.69
Macao,2021,45105.0,686607.0,12.87,,97.11,85.0,1.088,,2.25,6.33
Macao,2022,35193.0,695168.0,0.0,,0.0,85.0,1.109,,2.48,7.34
Madagascar,2019,512.0,27533134.0,17.95,16.0,0.0,66.0,3.978,45.3,2.46,4.48
Madagascar,2020,462.0,28225177.0,15.34,17.0,0.0,65.0,3.918,45.4,3.25,5.77
Madagascar,2021,503.0,28915653.0,15.52,18.0,0.0,64.0,3.851,45.4,3.42,5.92
Madagascar,2022,517.0,29611714.0,13.85,0.0,77.48,65.0,3.791,45.1,3.19,5.65
Malawi,2019,587.0,18867337.0,0.0,42.0,0.0,64.0,4.072,32.9,4.95,6.7
Malawi,2020,621.0,19377061.0,0.0,43.0,0.0,64.0,3.995,31.8,5.68,7.68
Malawi,2021,633.0,19889742.0,0.0,47.0,0.0,63.0,3.917,30.9,5.59,7.38
Malawi,2022,643.0,20405317.0,0.0,0.0,68.08,63.0,3.849,30.1,5.05,6.77
Malaysia,2019,11132.0,32804020.0,19.14,427.0,,76.0,1.834,6.9,3.26,11.27
Malaysia,2020,10164.0,33199993.0,15.62,415.0,,76.0,1.818,6.8,4.54,12.61
Malaysia,2021,11135.0,33573874.0,20.46,487.0,,75.0,1.803,6.8,4.64,12.21
Malaysia,2022,11993.0,33938221.0,20.15,0.0,,76.0,1.787,6.7,3.93,12.55
Maldives,2019,11350.0,504508.0,12.06,852.0,0.0,80.0,1.736,6.0,4.56,13.93
Maldives,2020,7217.0,514438.0,10.51,826.0,0.0,80.0,1.712,5.5,5.4,16.37
Maldives,2021,10076.0,521457.0,10.03,1039.0,97.86,80.0,1.692,5.1,5.02,15.62
Maldives,2022,11781.0,523787.0,10.18,0.0,0.0,81.0,1.678,4.8,4.42,15.23
Mali,2019,840.0,20567424.0,15.36,32.0,0.0,60.0,6.103,64.2,2.41,4.18
Mali,2020,823.0,21224040.0,15.14,29.0,30.76,59.0,6.035,62.9,3.53,6.73
Mali,2021,882.0,21904983.0,16.22,40.0,0.0,59.0,5.956,61.4,2.29,3.67
Mali,2022,831.0,22593590.0,18.19,0.0,0.0,59.0,5.867,60.1,3.09,4.18
Malta,2019,31751.0,504062.0,14.08,2944.0,0.0,83.0,1.14,5.3,3.63,9.31
Malta,2020,29593.0,515332.0,12.54,3135.0,0.0,82.0,1.13,5.2,4.36,10.89
Malta,2021,34952.0,518536.0,12.66,3642.0,94.94,83.0,1.13,5.0,3.4,9.63
Malta,2022,34563.0,531113.0,0.0,0.0,0.0,83.0,1.15,4.9,2.93,8.41
Marshall Islands,2019,5187.0,44728.0,15.04,782.0,,65.0,2.824,26.3,,
Marshall Islands,2020,5546.0,43413.0,19.37,707.0,,65.0,2.777,25.5,,
Marshall Islands,2021,6130.0,42050.0,22.87,767.0,,65.0,2.729,24.7,,
Marshall Islands,2022,6225.0,41569.0,11.35,0.0,,65.0,2.672,24.0,,
Mauritania,2019,1801.0,4383849.0,10.23,61.0,0.0,66.0,4.521,33.9,10.42,23.41
Mauritania,2020,1836.0,4498604.0,9.73,63.0,0.0,65.0,4.455,33.0,11.01,25.27
Mauritania,2021,1998.0,4614974.0,9.1,89.0,66.96,64.0,4.398,32.2,11.07,24.65
Mauritania,2022,2057.0,4736139.0,10.44,0.0,0.0,65.0,4.342,31.4,10.6,23.93
Mauritius,2019,11403.0,1265985.0,14.49,671.0,0.0,74.0,1.4,14.0,6.33,22.08
Mauritius,2020,9011.0,1266014.0,12.53,569.0,0.0,74.0,1.44,14.1,8.63,24.76
Mauritius,2021,9069.0,1266334.0,11.67,565.0,92.15,74.0,1.41,13.9,7.72,24.83
Mauritius,2022,10240.0,1262523.0,12.19,0.0,0.0,74.0,1.32,13.4,6.32,21.76
Mexico,2019,10435.0,125085311.0,0.0,553.0,0.0,74.0,1.916,12.2,3.48,7.21
Mexico,2020,8896.0,125998302.0,16.2,539.0,95.25,70.0,1.905,11.8,4.44,8.1
Mexico,2021,10363.0,126705138.0,0.0,611.0,0.0,70.0,1.822,11.4,4.02,7.68
Mexico,2022,11477.0,127504125.0,0.0,0.0,0.0,75.0,1.803,11.0,3.26,6.51
Micronesia,2019,3537.0,111379.0,18.11,421.0,,71.0,2.801,22.5,,
Micronesia,2020,3318.0,112106.0,18.62,399.0,,71.0,2.754,21.7,,
Micronesia,2021,3447.0,113131.0,0.0,393.0,,71.0,2.711,21.1,,
Micronesia,2022,3767.0,114164.0,0.0,0.0,,71.0,2.669,20.5,,
Moldova,2019,4405.0,2664224.0,18.37,284.0,0.0,71.0,1.78,12.7,1.5,3.24
Moldova,2020,4376.0,2635130.0,17.17,307.0,0.0,70.0,1.77,12.5,1.21,4.01
Moldova,2021,5275.0,2595809.0,16.34,410.0,99.6,69.0,1.806,12.3,0.79,1.79
Moldova,2022,5715.0,2538894.0,15.8,0.0,0.0,69.0,1.8,12.2,0.91,2.82
Monaco,2019,199383.0,37034.0,5.03,7731.0,,,,2.5,,
Monaco,2020,182537.0,36922.0,0.0,7812.0,,,,2.5,,
Monaco,2021,235133.0,36686.0,5.87,8634.0,,,,2.4,,
Monaco,2022,240862.0,36469.0,4.8,0.0,,,,2.3,,
Mongolia,2019,4395.0,3232430.0,14.08,198.0,0.0,72.0,2.937,13.4,9.27,21.74
Mongolia,2020,4041.0,3294335.0,11.26,189.0,99.18,72.0,2.9,12.7,6.59,15.9
Mongolia,2021,4566.0,3347782.0,9.99,316.0,0.0,71.0,2.837,12.1,7.75,17.43
Mongolia,2022,5046.0,3398366.0,0.0,0.0,0.0,73.0,2.774,11.5,6.21,11.54
Montenegro,2019,8910.0,622028.0,,732.0,0.0,77.0,1.77,2.7,15.13,25.36
Montenegro,2020,7677.0,621306.0,,866.0,0.0,76.0,1.75,2.5,17.88,36.34
Montenegro,2021,9466.0,619211.0,,985.0,98.98,74.0,1.75,2.4,16.54,37.72
Montenegro,2022,10093.0,617213.0,,0.0,0.0,76.0,1.8,2.3,15.29,28.04
Morocco,2019,3499.0,36304408.0,21.47,177.0,0.0,74.0,2.382,16.7,9.21,22.6
Morocco,2020,3258.0,36688772.0,24.16,193.0,0.0,74.0,2.353,16.0,11.2,26.65
Morocco,2021,3768.0,37076584.0,23.76,221.0,0.0,74.0,2.328,15.4,10.54,25.01
Morocco,2022,3442.0,37457971.0,23.87,0.0,77.35,75.0,2.299,14.8,9.53,23.21
Mozambique,2019,512.0,30285595.0,19.03,40.0,0.0,61.0,4.783,52.6,3.63,7.63
Mozambique,2020,457.0,31178239.0,17.94,34.0,59.78,61.0,4.713,51.4,3.88,8.3
Mozambique,2021,504.0,32077072.0,18.76,45.0,0.0,59.0,4.644,50.0,3.98,8.22
Mozambique,2022,558.0,32969518.0,0.0,0.0,0.0,60.0,4.561,48.7,3.62,7.7
Myanmar,2019,1415.0,53040212.0,9.82,62.0,89.07,67.0,2.2,35.6,0.41,1.32
Myanmar,2020,1479.0,53423198.0,0.0,72.0,0.0,67.0,2.174,34.5,1.48,4.96
Myanmar,2021,1233.0,53798084.0,0.0,65.0,0.0,66.0,2.151,33.5,4.34,12.62
Myanmar,2022,1149.0,54179306.0,0.0,0.0,0.0,67.0,2.127,32.5,2.83,9.62
Namibia,2019,5126.0,2446644.0,25.27,432.0,0.0,63.0,3.404,30.5,19.95,38.25
Namibia,2020,4252.0,2489098.0,24.94,378.0,0.0,63.0,3.349,29.9,20.97,41.26
Namibia,2021,4902.0,2530151.0,25.14,456.0,92.25,59.0,3.303,29.3,20.88,40.1
Namibia,2022,4896.0,2567012.0,25.32,0.0,0.0,58.0,3.248,28.6,19.75,38.58
Nauru,2019,10317.0,12132.0,0.0,1159.0,,63.0,3.618,24.4,,
Nauru,2020,10125.0,12315.0,0.0,1318.0,,63.0,3.571,23.7,,
Nauru,2021,14019.0,12511.0,0.0,1530.0,,64.0,3.519,22.9,,
Nauru,2022,12143.0,12668.0,0.0,0.0,,64.0,3.463,22.3,,
Nepal,2019,1186.0,28832496.0,0.0,53.0,0.0,70.0,2.08,26.0,10.58,19.8
Nepal,2020,1139.0,29348627.0,11.46,58.0,0.0,69.0,2.055,24.9,13.16,23.82
Nepal,2021,1229.0,30034989.0,12.82,65.0,71.15,68.0,2.029,23.9,12.32,22.39
Nepal,2022,1348.0,30547580.0,0.0,0.0,0.0,70.0,2.008,23.0,10.92,20.54
Netherlands,2019,52476.0,17344874.0,11.83,5341.0,,82.0,1.57,3.4,3.38,6.74
Netherlands,2020,52163.0,17441500.0,10.94,5858.0,,81.0,1.54,3.4,3.82,9.13
Netherlands,2021,58728.0,17533044.0,11.02,6539.0,,81.0,1.62,3.4,4.21,9.57
Netherlands,2022,57025.0,17700982.0,0.0,0.0,,82.0,1.487,3.4,3.52,7.91
New Caledonia,2019,34935.0,271240.0,,,,80.0,2.1,,10.88,32.43
New Caledonia,2020,34878.0,271080.0,,,,81.0,2.05,,13.56,46.15
New Caledonia,2021,37247.0,270390.0,,,,79.0,2.05,,12.54,38.65
New Caledonia,2022,35746.0,269215.0,,,,81.0,2.02,,11.29,32.76
New Zealand,2019,42747.0,4979200.0,15.87,4086.0,,82.0,1.72,4.1,4.11,11.31
New Zealand,2020,41786.0,5090200.0,14.44,4223.0,,82.0,1.61,4.0,4.6,12.44
New Zealand,2021,49624.0,5111300.0,14.29,4906.0,,82.0,1.64,3.9,3.78,10.45
New Zealand,2022,48217.0,5117200.0,13.14,0.0,,83.0,1.66,3.9,3.3,9.31
Nicaragua,2019,1906.0,6663924.0,23.94,162.0,,74.0,2.377,14.4,5.47,10.04
Nicaragua,2020,1877.0,6755895.0,22.69,161.0,,72.0,2.349,14.0,6.17,11.27
Nicaragua,2021,2065.0,6850540.0,0.0,198.0,,74.0,2.321,13.5,6.06,10.95
Nicaragua,2022,2252.0,6948392.0,0.0,0.0,,75.0,2.284,13.1,4.98,9.66
Niger,2019,550.0,23443393.0,13.01,31.0,0.0,63.0,6.961,62.0,0.54,0.84
Niger,2020,565.0,24333639.0,13.33,35.0,0.0,61.0,6.892,61.6,0.62,0.94
Niger,2021,591.0,25252722.0,11.95,34.0,0.0,62.0,6.82,61.0,0.82,1.08
Niger,2022,589.0,26207977.0,12.37,0.0,38.1,62.0,6.749,60.3,0.55,0.85
Nigeria,2019,2334.0,203304492.0,,70.0,0.0,53.0,5.379,74.0,5.21,12.59
Nigeria,2020,2075.0,208327405.0,,70.0,0.0,53.0,5.309,72.3,5.71,12.55
Nigeria,2021,2066.0,213401323.0,,84.0,0.0,53.0,5.237,70.5,5.39,10.0
Nigeria,2022,2163.0,218541212.0,,0.0,0.0,54.0,5.143,68.5,3.83,6.81
North Korea,2019,,25755441.0,,,0.0,73.0,1.84,13.9,2.84,6.79
North Korea,2020,,25867467.0,,,0.0,73.0,1.818,13.3,3.03,7.74
North Korea,2021,,25971909.0,,,0.0,73.0,1.809,12.7,3.13,7.54
North Korea,2022,,26069416.0,,,0.0,74.0,1.793,13.6,2.97,6.99
North Macedonia,2019,6719.0,1876262.0,,421.0,,77.0,1.34,6.2,17.41,35.36
North Macedonia,2020,6660.0,1856124.0,,453.0,,74.0,1.31,5.3,16.58,35.58
North Macedonia,2021,7621.0,1837114.0,,560.0,,73.0,1.6,4.6,15.8,36.08
North Macedonia,2022,7486.0,1831712.0,,0.0,,74.0,1.6,4.1,14.48,32.46
Northern Mariana Islands,2019,23687.0,49858.0,,,,,,,,
Northern Mariana Islands,2020,17303.0,49587.0,,,,,,,,
Northern Mariana Islands,2021,0.0,49481.0,,,,,,,,
Northern Mariana Islands,2022,0.0,49551.0,,,,,,,,
Norway,2019,76431.0,5347896.0,10.87,8007.0,,83.0,1.53,1.9,3.69,9.93
Norway,2020,68340.0,5379475.0,10.12,7825.0,,83.0,1.48,1.9,4.42,11.29
Norway,2021,93073.0,5408320.0,10.27,9163.0,,83.0,1.55,1.8,4.37,12.58
Norway,2022,108798.0,5457127.0,10.12,8693.0,,83.0,1.41,1.8,3.23,9.98
Oman,2019,19132.0,4602768.0,13.06,728.0,0.0,78.0,2.776,9.3,2.05,9.02
Oman,2020,16708.0,4543399.0,15.44,855.0,0.0,75.0,2.687,9.2,2.94,13.55
Oman,2021,19509.0,4520471.0,0.0,853.0,0.0,73.0,2.623,9.1,1.9,9.17
Oman,2022,25057.0,4576298.0,14.14,0.0,97.34,74.0,2.567,9.0,1.51,7.1
Pakistan,2019,1437.0,223293280.0,11.59,37.0,58.0,67.0,3.62,55.7,4.83,9.57
Pakistan,2020,1322.0,227196741.0,10.8,38.0,0.0,66.0,3.555,54.1,6.16,10.56
Pakistan,2021,1506.0,231402117.0,7.82,43.0,0.0,66.0,3.47,52.5,6.34,11.03
Pakistan,2022,1589.0,235824862.0,0.0,0.0,0.0,66.0,3.41,51.0,5.55,9.68
Palau,2019,15731.0,17916.0,,2102.0,,,0.0,22.9,,
Palau,2020,14533.0,17972.0,,2059.0,,,0.85,22.8,,
Palau,2021,12753.0,18024.0,,2045.0,,,0.0,22.5,,
Palau,2022,13422.0,18055.0,,0.0,,,0.0,22.1,,
Panama,2019,16473.0,4232532.0,9.11,1340.0,95.74,78.0,2.375,13.6,6.33,17.14
Panama,2020,13293.0,4294396.0,10.12,1358.0,0.0,77.0,2.344,12.9,14.18,31.87
Panama,2021,15491.0,4351267.0,9.34,1415.0,0.0,76.0,2.325,12.2,10.45,22.45
Panama,2022,17358.0,4408581.0,11.76,0.0,0.0,77.0,2.297,11.4,8.2,19.19
Papua New Guinea,2019,2594.0,9542486.0,0.0,60.0,,65.0,3.322,36.4,2.6,3.96
Papua New Guinea,2020,2446.0,9749640.0,0.0,56.0,,66.0,3.274,35.4,2.81,4.26
Papua New Guinea,2021,2625.0,9949437.0,0.0,61.0,,65.0,3.215,34.5,2.91,4.08
Papua New Guinea,2022,3116.0,10142619.0,0.0,0.0,,66.0,3.165,33.4,2.69,3.72
Paraguay,2019,5808.0,6530026.0,0.0,416.0,93.21,74.0,2.525,16.6,6.6,15.23
Paraguay,2020,5353.0,6618695.0,24.52,411.0,94.54,73.0,2.497,16.0,7.55,17.07
Paraguay,2021,5959.0,6703799.0,23.64,479.0,0.0,70.0,2.469,15.5,7.31,16.12
Paraguay,2022,6187.0,6780744.0,24.07,0.0,0.0,70.0,2.444,15.0,6.76,14.53
Peru,2019,6956.0,32824861.0,17.76,367.0,0.0,76.0,2.242,12.4,3.38,7.39
Peru,2020,6047.0,33304756.0,15.51,388.0,94.5,74.0,2.216,12.2,7.18,12.64
Peru,2021,6714.0,33715471.0,16.71,412.0,0.0,72.0,2.192,12.0,5.1,9.56
Peru,2022,7239.0,34049588.0,16.47,0.0,0.0,73.0,2.164,11.7,3.85,8.04
Philippines,2019,3414.0,110380804.0,17.89,142.0,96.28,72.0,2.805,22.2,2.24,6.78
Philippines,2020,3224.0,112190977.0,16.97,166.0,98.47,72.0,2.777,22.2,2.52,7.05
Philippines,2021,3461.0,113880328.0,16.72,203.0,0.0,69.0,2.748,22.1,3.4,8.49
Philippines,2022,3499.0,115559009.0,15.7,178.0,0.0,72.0,2.725,21.8,2.6,6.74
Poland,2019,15700.0,37965475.0,11.99,1014.0,0.0,78.0,1.44,3.8,3.28,9.86
Poland,2020,15817.0,37899070.0,10.6,1026.0,0.0,77.0,1.39,3.8,3.16,10.81
Poland,2021,18050.0,37747124.0,11.17,1159.0,99.8,76.0,1.33,3.8,3.36,11.92
Poland,2022,18732.0,36821749.0,0.0,1225.0,0.0,77.0,1.261,3.8,2.89,10.63
Portugal,2019,23331.0,10286263.0,10.53,2222.0,0.0,82.0,1.43,2.8,6.46,18.27
Portugal,2020,22242.0,10297081.0,9.61,2346.0,0.0,81.0,1.41,2.7,6.8,22.55
Portugal,2021,24661.0,10361831.0,9.71,2747.0,96.78,81.0,1.35,2.7,6.58,23.42
Portugal,2022,24515.0,10409704.0,0.0,2586.0,0.0,82.0,1.43,2.6,6.01,19.0
Puerto Rico,2019,32917.0,3193694.0,,,0.0,79.0,0.982,,8.3,18.62
Puerto Rico,2020,31427.0,3281557.0,,,0.0,78.0,0.922,,8.89,19.27
Puerto Rico,2021,32619.0,3262693.0,,,92.4,80.0,0.907,,7.9,16.96
Puerto Rico,2022,35268.0,3220113.0,,,0.0,80.0,0.9,,6.0,13.69
Qatar,2019,62827.0,2807235.0,8.64,2012.0,,81.0,1.834,5.3,0.1,0.3
Qatar,2020,52316.0,2760385.0,9.32,1998.0,,79.0,1.816,5.0,0.14,0.49
Qatar,2021,66859.0,2688235.0,0.0,1934.0,,79.0,1.801,4.7,0.14,0.77
Qatar,2022,87480.0,2695122.0,0.0,0.0,,82.0,1.781,4.5,0.13,0.61
Republic Of Congo,2019,2509.0,5570733.0,17.93,59.0,0.0,63.0,4.296,35.9,20.61,42.58
Republic Of Congo,2020,2011.0,5702174.0,18.29,81.0,0.0,64.0,4.234,33.0,22.37,46.74
Republic Of Congo,2021,2540.0,5835806.0,17.88,81.0,80.61,64.0,4.171,32.1,22.08,45.06
Republic Of Congo,2022,2649.0,5970424.0,16.64,0.0,0.0,63.0,4.095,31.2,20.26,41.72
Romania,2019,12958.0,19371648.0,10.09,739.0,0.0,76.0,1.77,5.6,3.91,16.8
Romania,2020,13047.0,19265250.0,8.8,810.0,0.0,74.0,1.8,5.4,5.04,17.33
Romania,2021,14947.0,19122059.0,8.14,963.0,99.16,73.0,1.81,5.3,5.59,21.0
Romania,2022,15692.0,19047009.0,0.0,0.0,0.0,75.0,1.81,5.5,5.61,22.6
Russia,2019,11448.0,145453291.0,9.29,654.0,0.0,73.0,1.504,4.7,4.5,15.14
Russia,2020,10108.0,145245148.0,8.94,771.0,0.0,71.0,1.505,4.4,5.59,16.91
Russia,2021,12522.0,144746762.0,0.0,936.0,99.93,70.0,1.505,4.1,4.72,16.14
Russia,2022,15445.0,144236933.0,0.0,0.0,0.0,73.0,1.416,3.8,3.87,14.38
Rwanda,2019,806.0,12835028.0,11.0,51.0,0.0,66.0,3.939,31.2,11.24,16.01
Rwanda,2020,774.0,13146362.0,10.78,58.0,0.0,67.0,3.873,30.3,11.83,15.92
Rwanda,2021,822.0,13461888.0,15.53,60.0,0.0,66.0,3.821,29.5,15.79,23.27
Rwanda,2022,967.0,13776698.0,12.76,0.0,78.76,67.0,3.749,28.8,15.09,22.18
Samoa,2019,4308.0,211905.0,15.6,240.0,0.0,72.0,4.047,15.9,9.6,19.6
Samoa,2020,4043.0,214929.0,16.22,253.0,0.0,73.0,3.997,14.7,10.21,21.2
Samoa,2021,3858.0,218764.0,0.0,264.0,99.1,73.0,3.93,14.3,10.37,20.69
Samoa,2022,3746.0,222382.0,0.0,0.0,0.0,73.0,3.875,13.9,9.92,20.05
San Marino,2019,47287.0,34178.0,8.91,3854.0,0.0,,,1.5,,
San Marino,2020,45321.0,34007.0,6.56,3843.0,0.0,,,1.4,,
San Marino,2021,54982.0,33745.0,7.9,4132.0,0.0,,,1.4,,
San Marino,2022,0.0,33660.0,0.0,0.0,99.91,,,1.3,,
Sao Tome And Principe,2019,1924.0,214599.0,17.59,106.0,0.0,69.0,3.964,13.3,14.0,20.99
Sao Tome And Principe,2020,2155.0,218641.0,16.13,159.0,0.0,68.0,3.893,12.6,15.18,23.3
